name,src_file,src_line,total_ns,total_perc,counts,mean_ns,min_ns,max_ns,std_ns
initialize,/home/user/src/tt-metal/tt_metal/impl/device/device_manager.cpp,193,1207007,0.038885,1,1207007,1207007,1207007,0.000000
ReadDeviceProfilerResults,/home/user/src/tt-metal/tt_metal/impl/profiler/tt_metal_profiler.cpp,1012,53569,0.001726,1,53569,53569,53569,0.000000
Device,/home/user/src/tt-metal/tt_metal/impl/device/device.cpp,90,406945,0.013110,1,406945,406945,406945,0.000000
ReadDeviceProfilerResultsImpl,/home/user/src/tt-metal/tt_metal/impl/profiler/tt_metal_profiler.cpp,806,8461376,0.272589,2,4230688,630,8460746,5982205.393225
build_firmware,/home/user/src/tt-metal/tt_metal/jit_build/build_env_manager.cpp,341,71071880,2.289633,2,35535940,33132732,37939148,3398649.346804
reset_cores,/home/user/src/tt-metal/tt_metal/impl/device/firmware/risc_firmware_initializer.cpp,445,3772468,0.121533,2,1886234,1184457,2588011,992462.551162
initialize_allocator,/home/user/src/tt-metal/tt_metal/impl/device/device.cpp,144,310136,0.009991,1,310136,310136,310136,0.000000
ProfilerSync,/home/user/src/tt-metal/tt_metal/impl/profiler/tt_metal_profiler.cpp,589,850,0.000027,2,425,410,440,21.213203
DeviceProfiler,/home/user/src/tt-metal/tt_metal/impl/profiler/profiler.cpp,2287,56499,0.001820,1,56499,56499,56499,0.000000
initialize_firmware,/home/user/src/tt-metal/tt_metal/impl/device/firmware/risc_firmware_initializer.cpp,1029,8231354,0.265179,34,242098,63069,1186336,218094.974688
readControlBuffers,/home/user/src/tt-metal/tt_metal/impl/profiler/profiler.cpp,1408,2340544,0.075402,1,2340544,2340544,2340544,0.000000
initialize_and_launch_firmware,/home/user/src/tt-metal/tt_metal/impl/device/firmware/risc_firmware_initializer.cpp,1280,18981109,0.611490,2,9490554,5791345,13189764,5231472.244959
FDMeshCommandQueue::finish_nolock,/home/user/src/tt-metal/tt_metal/distributed/fd_mesh_command_queue.cpp,605,8966254,0.288854,169,53054,24540,392436,65194.738051
SetRuntimeArgs,/home/user/src/tt-metal/tt_metal/impl/host_api/tt_metal.cpp,1765,70629,0.002275,544,129,79,5080,252.779623
Cluster,/home/user/src/tt-metal/tt_metal/llrt/tt_cluster.cpp,227,1226276214,39.505388,1,1226276214,1226276214,1226276214,0.000000
InitDeviceProfiler,/home/user/src/tt-metal/tt_metal/impl/profiler/tt_metal_profiler.cpp,706,17571425,0.566076,1,17571425,17571425,17571425,0.000000
